Type,Main Product Result,,Crafting Type,Skill Level Required,Avg Qty Made,Craft Step,Ingredient 1 Qty ,Material,Ingredient 2 Qty ,Material,Ingredient 3 Qty ,Material,Ingredient 4 Qty,Material,Ingredient 5 Qty,Material,Ingredient 6 Qty,Material,Usage
Wagon Part Workshop,Merchant Wagon Badge,,Wagon Part Workshop,Level 3,1,5,3,Pure Zinc Crystal,3,Flax Fabric,10,Black Stone Powder,,,,,,,
Wagon Part Workshop,Merchant Wagon Cover,,Wagon Part Workshop,Level 3,1,3,8,Acacia Plywood,12,Brass Ingot,3,Iron Ingot,22,Black Stone Powder,,,,,
Wagon Part Workshop,Merchant Wagon Flag,,Wagon Part Workshop,Level 3,1,4,1,Acacia Timber,9,Flax Fabric,3,Legendary Beasts Blood,7,Black Stone Powder,,,,,
Wagon Part Workshop,Merchant Wagon Wheel,,Wagon Part Workshop,Level 3,1,3,17,Acacia Timber,30,Iron Ingot,25,Black Stone Powder,,,,,,,
Wagon Part Workshop,Noble Wagon Badge,,Wagon Part Workshop,Level 3,1,5,3,Pure Tin Crystal,3,Flax Fabric,10,Black Stone Powder,,,,,,,
Wagon Part Workshop,Noble Wagon Cover,,Wagon Part Workshop,Level 3,1,3,8,Pine Plywood,12,Brass Ingot,5,Iron Ingot,22,Black Stone Powder,,,,,
Wagon Part Workshop,Noble Wagon Flag,,Wagon Part Workshop,Level 3,1,4,1,Pine Timber,9,Flax Fabric,3,Legendary Beasts Blood,7,Black Stone Powder,,,,,
Wagon Part Workshop,Noble Wagon Wheel,,Wagon Part Workshop,Level 3,1,3,17,Pine Timber,50,Steel,30,Black Stone Powder,,,,,,,
Wagon Part Workshop,Shabby Wagon Badge,,Wagon Part Workshop,Level 1,1,5,3,Pure Copper Crystal,2,Flax Fabric,8,Black Stone Powder,,,,,,,
Wagon Part Workshop,Shabby Wagon Cover,,Wagon Part Workshop,Level 1,1,3,3,Ash Plywood,3,Bronze Ingot,8,Flax Thread,14,Black Stone Powder,,,,,
Wagon Part Workshop,Shabby Wagon Flag,,Wagon Part Workshop,Level 1,1,4,1,Ash Timber,5,Flax Fabric,1,Legendary Beasts Blood,5,Black Stone Powder,,,,,
Wagon Part Workshop,Shabby Wagon Wheel,,Wagon Part Workshop,Level 1,1,3,12,Ash Timber,10,Iron Ingot,5,Black Stone Powder,,,,,,,
Wagon Part Workshop,Strong Wagon Badge,,Wagon Part Workshop,Level 2,1,5,3,Pure Iron Crystal,2,Flax Fabric,8,Black Stone Powder,,,,,,,
Wagon Part Workshop,Strong Wagon Cover,,Wagon Part Workshop,Level 2,1,3,3,Maple Plywood,5,Iron Ingot,3,Flax Fabric,14,Black Stone Powder,,,,,
Wagon Part Workshop,Strong Wagon Flag,,Wagon Part Workshop,Level 2,1,4,1,Maple Timber,5,Flax Fabric,1,Legendary Beasts Blood,5,Black Stone Powder,,,,,
Wagon Part Workshop,Strong Wagon Wheel,,Wagon Part Workshop,Level 2,1,3,17,Maple Timber,10,Iron Ingot,15,Black Stone Powder,,,,,,,
Wagon Part Workshop,Trade Wagon Badge,,Wagon Part Workshop,Level 2,1,5,3,Pure Lead Crystal,3,Flax Fabric,10,Black Stone Powder,,,,,,,
Wagon Part Workshop,Trade Wagon Cover,,Wagon Part Workshop,Level 2,1,3,8,Cedar Plywood,8,Bronze Ingot,3,Iron Ingot,22,Black Stone Powder,,,,,
Wagon Part Workshop,Trade Wagon Flag,,Wagon Part Workshop,Level 2,1,4,1,Cedar Timber,5,Flax Fabric,2,Legendary Beasts Blood,7,Black Stone Powder,,,,,
Wagon Part Workshop,Trade Wagon Wheel,,Wagon Part Workshop,Level 2,1,3,17,Cedar Timber,25,Iron Ingot,20,Black Stone Powder,,,,,,,
Wagon Part Workshop,White Wagon Badge,,Wagon Part Workshop,Level 2,1,5,3,Pure Zinc Crystal,8,Black Stone Powder,,,,,,,,,
Wagon Part Workshop,White Wagon Cover,,Wagon Part Workshop,Level 2,1,3,3,White Cedar Plywood,5,Brass Ingot,5,Flax Fabric,14,Black Stone Powder,,,,,
Wagon Part Workshop,White Wagon Flag,,Wagon Part Workshop,Level 2,1,4,1,White Cedar Timber,5,Flax Fabric,2,Legendary Beasts Blood,5,Black Stone Powder,,,,,
Wagon Part Workshop,White Wagon Wheel,,Wagon Part Workshop,Level 2,1,3,15,White Cedar Timber,10,Iron Ingot,20,Black Stone Powder,,,,,,,
,,,,,,,,,,,,,,,,,,,
Manos Gear,Manos Processing Stone - Lake,,Manufacture,,1,5,30,Ocean Sapphire,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Vitality,,Manufacture,,1,5,30,Forest Emerald,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Energy,,Manufacture,,1,5,30,Moonlight Opal,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Sun,,Manufacture,,1,5,30,Gold Topaz,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Wind,,Manufacture,,1,5,30,Starlight Diamond,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Magma,,Manufacture,,1,5,30,Blood Ruby,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Craft Clothes - Lake,,Manufacture,,1,5,30,Ocean Sapphire,15,Sunset-laden Wool,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Craft Clothes - Vitality,,Manufacture,,1,5,30,Forest Emerald,15,Sunset-laden Wool,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Craft Clothes - Energy,,Manufacture,,1,5,30,Moonlight Opal,15,Sunset-laden Wool,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Craft Clothes - Sun,,Manufacture,,1,5,30,Gold Topaz,15,Sunset-laden Wool,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Craft Clothes - Wood,,Manufacture,,1,5,30,Star Diamond,15,Sunset-laden Wool,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Craft Clothes - Lava,,Manufacture,,1,5,30,Blood Ruby,15,Sunset-laden Wool,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Craft Earring,,Manufacture,,1,5,30,Pure Silver Crystal,1,Blood Ruby,15,Scorched Shard,5,Manos Stone,,,,,
Manos Gear,Manos Craft Ring,,Manufacture,,1,5,30,Pure Iron Crystal,1,Blood Ruby,15,Scorched Shard,5,Manos Stone,,,,,
Manos Gear,Manos Craft Necklace,,Manufacture,,1,5,30,Pure Platinum Crystal,1,Blood Ruby,15,Scorched Shard,5,Manos Stone,,,,,
Manos Gear,Manos Craft Belt,,Manufacture,,1,5,30,Supreme Tough Hide,1,Blood Ruby,15,Scorched Shard,5,Manos Stone,,,,,
Manos Gear,Manos Hoe,,Manufacture,,1,4,1,Shining Steel Hoe,50,Magical Shard,15,Metal Solvent,1,Manos Stone,,,,,
Manos Gear,Manos Lumbering Axe,,Manufacture,,1,4,1,Shining Steel Lumbering Axe,50,Magical Shard,15,Metal Solvent,1,Manos Stone,,,,,
Manos Gear,Manos Fluid Collector,,Manufacture,,1,4,1,Shining Steel Fluid Collector,50,Magical Shard,15,Metal Solvent,1,Manos Stone,,,,,
Manos Gear,Manos Tanning Knife,,Manufacture,,1,4,1,Shining Steel Tanning Knife,50,Magical Shard,15,Metal Solvent,1,Manos Stone,,,,,
Manos Gear,Manos Butchering Knife,,Manufacture,,1,4,1,Shining Steel Buthering Knife,50,Magical Shard,15,Metal Solvent,1,Manos Stone,,,,,
Manos Gear,Manos Pickaxe,,Manufacture,,1,4,1,Shining Steel Pickaxe,50,Magical Shard,15,Metal Solvent,1,Manos Stone,,,,,
Manos Gear,Manos Butchers Clothes,,Manufacture,,1,6,15,Twilight-laden Fabric,5,Manos Stone,50,Magical Shard,30,Gold Topaz,,,,,
Manos Gear,Manos Collectors Clothes,,Manufacture,,1,6,15,Twilight-laden Fabric,5,Manos Stone,50,Magical Shard,30,Forest Emerald,,,,,
Manos Gear,Manos Gatherers Clothes,,Manufacture,,1,6,15,Twilight-laden Fabric,5,Manos Stone,50,Magical Shard,30,Moonlight Opal,,,,,
Manos Gear,Manos Miners Clothes,,Manufacture,,1,6,15,Twilight-laden Fabric,5,Manos Stone,50,Magical Shard,30,Bloody Ruby,,,,,
Manos Gear,Manos Tanners Clothes,,Manufacture,,1,6,15,Twilight-laden Fabric,5,Manos Stone,50,Magical Shard,30,Star Diamond,,,,,
Manos Gear,Manos Woodchoppers Clothes,,Manufacture,,1,6,15,Twilight-laden Fabric,5,Manos Stone,50,Magical Shard,30,Ocean Sapphire,,,,,
Manos Gear,Manos Grass Green Necklace,,Manufacture,,1,5,1,Forest Emerald,15,Scorched Shard,5,Manos Stone,30,Pure Platinum Crystal,,,,,
Manos Gear,Manos Grass Green Earring,,Manufacture,,1,5,1,Forest Emerald,15,Scorched Shard,5,Manos Stone,30,Pure Silver Crystal,,,,,
Manos Gear,Manos Grass Green Ring,,Manufacture,,1,5,1,Forest Emerald,15,Scorched Shard,5,Manos Stone,30,Pure Iron Crystal,,,,,
Manos Gear,Manos Grass Green Belt,,Manufacture,,1,5,1,Forest Emerald,15,Scorched Shard,5,Manos Stone,30,Supreme Tough Hide,,,,,
Manos Gear,Manos Necklace,,Manufacture,,1,,10,Essence of the Sun,100,Pure Titanium Crystal,5,Manos Stone,40,Magical Shard,,,,,
Manos Gear,Manos Earring,,Manufacture,,1,,10,Essence of Enchantment,100,Pure Vanadium Crystal,5,Manos Stone,40,Magical Shard,,,,,
Manos Gear,Manos Ring,,Manufacture,,1,,10,Essence of Abundance,100,Pure Vanadium Crystal,5,Manos Stone,40,Magical Shard,,,,,
Manos Gear,Manos Belt,,Manufacture,,1,,10,Essence of Crimson Flame,100,Pure Titanium Crystal,5,Manos Stone,40,Magical Shard,,,,,
Manos Gear,Manos Gatherer's Clothes,,Manufacture,,1,,30,Moonlight Opal,15,Dusk Laden Cotton Fabric,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Craftsman's Clothes,,Manufacture,,1,,30,Blood Ruby,15,Sunset Dyed Wool,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Cook's Clothes,,Manufacture,,1,,30,Indigo Lapis Lazuli,15,Dawn Fallen Silk,10,Manos Stone,10,Fundamentals of Cooking,,,,,
Manos Gear,Manos Fisher's Clothes,,Manufacture,,1,,30,Ocean Sapphire,30,Tear of the Great Ocean,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Alchemist's Clothes,,Manufacture,,1,,200,Pure Gold Crystal,20,Essence of Perfection,5,Manos Stone,15,Enlightened One's Cotton Fabric,,,,,
Manos Gear,Manos Hunter's Clothes,,Manufacture,,1,,30,Gold Topaz,50,Fire Horn,5,Manos Stone,50,Magical Shard,15,Dusk Laden Cotton Fabric,,,
Manos Gear,Manos Sailor's Clothes,,Manufacture,,1,,30,Ocean Sapphire,3,Twilight Red Coral,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Trainer's Clothes,,Manufacture,,1,,5,Krogdalo's Origin Stone,1,Dusk Laden Cotton Fabric,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Hoe,,Manufacture,,1,,1,Shining Steel Hoe,15,Metal Solvent,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Lumbering Axe,,Manufacture,,1,,1,Shining Steel Lumbering Axe,15,Metal Solvent,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Fluid Collector,,Manufacture,,1,,1,Shining Fluid Collector,15,Metal Solvent,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Tanning Knife,,Manufacture,,1,,1,Shining Steel Tanning Knife,15,Metal Solvent,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Butcher Knife,,Manufacture,,1,,1,Shining Steel Butcher Knife,15,Metal Solvent,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Pickaxe,,Manufacture,,1,,1,Shining Steel Pickaxe,15,Metal Solvent,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Lake,,Manufacture,,1,,30,Ocean Sapphire,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Vitality,,Manufacture,,1,,30,Forest Emerald,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Energy,,Manufacture,,1,,30,Moonlight Opal,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Sun,,Manufacture,,1,,30,Gold Topaz,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Wind,,Manufacture,,1,,30,Star Diamond,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
Manos Gear,Manos Processing Stone - Lava,,Manufacture,,1,,30,Blood Ruby,15,Gem Polisher,5,Manos Stone,50,Magical Shard,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Manos Gear,Emergency Ship Repair Kit,,Manufacture,,1,1,5,Steel,1,Plywood Hardener,10,Ship Repair Material,,,,,,,
Manos Gear,Supreme Hard Hide,,Shaking,,2,4,3,Fine Hard Hide,5,Leather Glaze,,,,,,,,,
Manos Gear,Dusk Laden Cotton Fabric,,Grinding,,2.5,2,50,Oil of Fortitude,50,Cotton Fabric,,,,,,,,,
Manos Gear,Enlightened One's Cotton Fabric,,Simple Alchemy,,1,2,50,EXP Elixir,50,Cotton Fabric,,,,,,,,,
